,numPhotos,price,propertyType,size,exterior,rooms,bathrooms,province,municipality,showAddress,distance,hasVideo,status,newDevelopment,hasPlan,has3DTour,has360,floor,hasLift,hasParkingSpace,isParkingSpaceIncludedInPrice
145,29,720.0,flat,47.0,True,2,1,Madrid,Madrid,False,7088,True,good,False,True,False,True,1,False,unknown,unknown
146,12,750.0,studio,43.0,True,0,1,Madrid,Madrid,False,5332,False,good,False,False,False,False,unknown,True,unknown,unknown
147,39,650.0,flat,81.0,True,2,2,Toledo,Seseña,False,31476,False,good,False,False,False,False,1,True,True,True
148,12,695.0,studio,40.0,True,0,1,Madrid,Madrid,False,12376,False,good,False,False,False,False,unknown,True,True,True
149,32,630.0,flat,54.0,True,1,2,Madrid,El Álamo,False,32432,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
150,42,750.0,flat,90.0,True,3,1,Madrid,Algete,False,26401,False,good,False,False,False,False,unknown,True,unknown,unknown
151,1,730.0,flat,50.0,True,1,1,Madrid,Madrid,False,8717,False,good,False,False,False,False,2,True,True,True
152,24,600.0,flat,90.0,True,3,1,Madrid,Valdemoro,False,25182,False,good,False,False,False,False,unknown,True,unknown,unknown
153,17,650.0,studio,45.0,True,0,1,Madrid,Madrid,True,5656,False,good,False,False,False,False,bj,True,unknown,unknown
154,20,750.0,flat,38.0,False,1,1,Madrid,Madrid,True,470,True,good,False,False,False,False,bj,True,unknown,unknown
155,19,600.0,flat,90.0,False,3,2,Guadalajara,El Casar,False,39369,False,good,False,False,False,False,unknown,unknown,unknown,unknown
156,21,730.0,flat,50.0,True,1,1,Madrid,Rivas-Vaciamadrid,False,16410,False,good,False,False,False,False,unknown,True,True,True
157,31,550.0,flat,90.0,True,3,2,Toledo,Yuncler,False,44602,False,good,False,False,False,False,unknown,False,unknown,unknown
158,48,550.0,penthouse,80.0,True,2,1,Toledo,Yeles,True,33038,True,good,False,True,False,False,2,False,True,True
159,0,735.0,studio,30.0,True,0,1,Madrid,Madrid,True,11188,False,good,False,False,False,True,2,True,True,True
160,29,610.0,flat,72.0,False,1,1,Madrid,Pinto,False,19544,True,good,False,True,False,True,bj,True,True,True
161,33,550.0,flat,70.0,True,2,1,Toledo,Cedillo del Condado,False,38520,False,good,False,False,False,False,unknown,True,True,True
162,20,580.0,chalet,54.0,False,3,2,Madrid,Los Santos de la Humosa,False,39053,False,good,False,False,False,False,unknown,unknown,unknown,unknown
163,16,725.0,flat,50.0,True,1,1,Madrid,Villanueva del Pardillo,True,23787,False,good,False,True,False,False,en,False,unknown,unknown
164,22,750.0,flat,48.0,True,1,1,Madrid,Madrid,False,5085,True,good,False,True,False,False,1,False,unknown,unknown
165,24,750.0,flat,70.0,True,3,1,Madrid,Alcalá de Henares,False,29660,True,good,False,True,False,False,2,False,unknown,unknown
166,16,750.0,flat,49.0,True,1,1,Madrid,Madrid,True,8465,True,good,False,True,False,False,7,True,unknown,unknown
167,28,730.0,flat,60.0,True,3,1,Madrid,Parla,False,20948,True,good,False,True,False,True,3,False,unknown,unknown
168,32,560.0,flat,26.0,False,1,1,Madrid,Madrid,False,625,True,good,False,True,False,True,bj,False,unknown,unknown
169,20,700.0,studio,23.0,True,0,1,Madrid,Madrid,True,1271,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
170,30,750.0,flat,80.0,True,3,1,Madrid,San Fernando de Henares,True,14991,False,good,False,False,False,False,2,True,True,True
171,31,730.0,flat,70.0,True,3,1,Madrid,Pinto,False,18781,True,good,False,True,False,True,3,False,unknown,unknown
172,29,730.0,flat,52.0,True,2,1,Madrid,Madrid,False,8827,True,good,False,True,False,True,4,False,unknown,unknown
173,27,740.0,flat,64.0,True,2,1,Madrid,Madrid,False,8365,True,good,False,True,False,True,3,False,unknown,unknown
174,37,720.0,flat,65.0,True,2,1,Madrid,Madrid,False,7511,True,good,False,True,False,True,2,False,unknown,unknown
175,32,720.0,flat,63.0,True,2,1,Madrid,Torrejón de Ardoz,False,19731,True,good,False,True,False,True,2,False,unknown,unknown
176,33,740.0,flat,54.0,True,2,1,Madrid,Madrid,False,6636,True,good,False,True,False,True,1,True,unknown,unknown
177,30,720.0,flat,52.0,True,2,1,Madrid,Getafe,False,12695,True,good,False,True,False,True,3,False,unknown,unknown
178,43,730.0,flat,45.0,True,2,1,Madrid,Madrid,False,4385,True,good,False,True,False,True,3,False,unknown,unknown
179,7,600.0,duplex,80.0,False,1,1,Madrid,Madrid,False,7223,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
180,8,600.0,duplex,80.0,False,1,1,Madrid,Madrid,False,7141,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
181,20,725.0,duplex,71.0,True,2,1,Madrid,Cobeña,False,23158,False,good,False,False,False,False,1,False,True,True
182,31,675.0,flat,76.0,True,3,1,Madrid,Aldea del Fresno,False,43485,True,good,False,True,False,True,2,False,True,True
183,21,750.0,flat,54.0,True,1,1,Madrid,San Sebastián de los Reyes,True,15834,False,good,False,False,False,False,3,True,True,True
184,20,750.0,duplex,79.0,True,2,2,Madrid,Collado Villalba,False,34697,False,good,False,False,False,False,1,False,unknown,unknown
185,33,700.0,flat,54.0,True,1,1,Madrid,Madrid,False,3354,False,good,False,False,False,False,2,True,unknown,unknown
186,33,750.0,flat,54.0,True,2,1,Madrid,Madrid,False,8322,True,good,False,True,False,True,3,False,unknown,unknown
187,31,730.0,flat,48.0,True,2,1,Madrid,Madrid,False,6997,True,good,False,True,False,True,3,False,unknown,unknown
188,39,650.0,flat,61.0,True,2,1,Madrid,Alcalá de Henares,False,28605,True,good,False,True,False,True,4,False,unknown,unknown
189,34,730.0,flat,63.0,True,2,1,Madrid,Madrid,False,7893,True,good,False,True,False,True,1,False,unknown,unknown
190,33,720.0,flat,50.0,True,2,1,Madrid,Madrid,False,7041,True,good,False,True,False,True,2,False,unknown,unknown
191,31,720.0,flat,51.0,True,2,1,Madrid,Madrid,False,6973,True,good,False,True,False,True,1,False,unknown,unknown
192,30,750.0,flat,47.0,True,2,1,Madrid,Madrid,False,4538,True,good,False,True,False,True,1,False,unknown,unknown
193,30,730.0,flat,50.0,True,2,1,Madrid,Madrid,False,7411,True,good,False,True,False,True,3,False,unknown,unknown
194,23,730.0,flat,40.0,True,2,1,Madrid,Madrid,False,4201,True,good,False,True,False,True,2,False,unknown,unknown
195,32,670.0,flat,67.0,True,2,1,Madrid,Valdemoro,False,25100,True,good,False,True,False,True,1,True,unknown,unknown
196,31,740.0,flat,52.0,True,2,1,Madrid,Madrid,False,4862,True,good,False,True,False,True,3,False,unknown,unknown
197,30,720.0,flat,69.0,True,2,1,Madrid,Alcalá de Henares,False,29084,True,good,False,True,False,True,1,True,unknown,unknown
198,30,750.0,flat,59.0,True,2,1,Madrid,Madrid,False,8400,True,good,False,True,False,True,4,False,unknown,unknown
199,33,740.0,flat,45.0,True,2,1,Madrid,Madrid,False,7720,True,good,False,True,False,True,3,False,unknown,unknown
200,31,740.0,flat,60.0,True,2,1,Madrid,Madrid,False,6670,True,good,False,True,False,True,1,True,unknown,unknown
201,10,730.0,studio,45.0,False,0,1,Madrid,Madrid,False,854,False,good,False,False,False,False,unknown,True,unknown,unknown
202,13,620.0,flat,75.0,True,3,1,Madrid,Parla,False,21044,False,good,False,False,False,False,unknown,True,unknown,unknown
203,16,695.0,flat,67.0,True,2,1,Madrid,Fuenlabrada,False,16111,False,good,False,False,False,False,unknown,False,unknown,unknown
204,17,650.0,flat,95.0,True,3,1,Madrid,Navalcarnero,False,29884,False,good,False,False,False,False,unknown,True,unknown,unknown
205,11,675.0,flat,68.0,True,2,1,Madrid,Alcalá de Henares,False,30461,False,good,False,False,False,False,unknown,True,unknown,unknown
206,20,695.0,flat,65.0,True,2,1,Madrid,Madrid,False,8484,False,good,False,False,False,False,unknown,False,unknown,unknown
207,12,750.0,flat,111.0,True,2,2,Madrid,Parla,False,20583,False,good,False,False,False,False,6,True,unknown,unknown
208,16,675.0,flat,35.0,False,1,1,Madrid,Madrid,True,1016,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
209,28,730.0,flat,60.0,False,3,1,Madrid,Parla,False,20756,False,good,False,True,False,True,3,False,unknown,unknown
210,21,690.0,flat,85.0,True,2,1,Madrid,Parla,False,20804,False,good,False,False,False,False,unknown,True,unknown,unknown
211,14,750.0,flat,45.0,False,1,1,Madrid,Madrid,True,5089,False,good,False,True,False,False,bj,False,unknown,unknown
212,44,650.0,flat,87.0,True,2,2,Toledo,Seseña,False,32197,False,good,False,True,False,False,3,True,True,True
213,21,600.0,studio,32.0,True,0,1,Madrid,Madrid,True,6325,False,good,False,False,False,False,1,True,unknown,unknown
214,16,450.0,flat,60.0,True,1,1,Toledo,Yeles,True,33898,True,good,False,True,False,False,1,True,unknown,unknown
215,28,723.0,studio,25.0,True,0,1,Madrid,Rivas-Vaciamadrid,True,16775,True,newdevelopment,True,True,False,False,unknown,True,True,True
216,32,620.0,flat,87.0,True,2,2,Toledo,Seseña,False,31323,False,good,False,True,False,False,1,True,True,True
217,19,400.0,flat,55.0,True,1,1,Toledo,Yeles,True,33991,True,good,False,True,False,False,1,True,unknown,unknown
218,28,500.0,flat,115.0,True,3,2,Toledo,Fuensalida,False,59095,True,good,False,False,False,False,2,True,True,True
219,30,650.0,flat,95.0,True,2,2,Toledo,Seseña,False,32207,False,good,False,False,False,False,4,True,True,True
220,29,725.0,flat,50.0,True,1,1,Madrid,Madrid,True,10503,False,good,False,True,False,False,1,True,True,True
221,16,750.0,flat,67.0,True,3,1,Madrid,Getafe,False,11657,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
222,16,600.0,flat,45.0,True,2,1,Madrid,Mataelpino,False,41003,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
223,42,750.0,flat,70.0,True,3,1,Madrid,San Fernando de Henares,False,14642,False,good,False,False,False,False,2,False,unknown,unknown
224,6,450.0,penthouse,60.0,True,1,1,Madrid,Villa del Prado,False,53238,False,good,False,False,False,False,unknown,False,unknown,unknown
225,28,550.0,flat,105.0,True,3,1,Toledo,El Viso de San Juan,False,35598,False,good,False,False,False,False,2,False,True,True
226,27,720.0,flat,54.0,True,1,1,Madrid,Madrid,False,3296,True,good,False,True,False,True,bj,False,unknown,unknown
227,8,550.0,penthouse,75.0,True,2,2,Madrid,Villa del Prado,False,53247,False,good,False,False,False,False,unknown,False,unknown,unknown
228,30,720.0,flat,49.0,False,3,1,Madrid,Madrid,False,8411,True,good,False,True,False,True,3,False,unknown,unknown
229,38,740.0,flat,65.0,True,3,1,Madrid,Madrid,False,8443,False,good,False,False,False,False,1,True,unknown,unknown
230,72,660.0,flat,155.0,False,3,2,Madrid,Aranjuez,False,41119,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
231,26,720.0,flat,56.0,False,2,1,Madrid,Madrid,False,6691,True,good,False,True,False,True,4,False,unknown,unknown
232,22,650.0,flat,31.0,False,1,1,Madrid,Madrid,False,1207,False,good,False,False,False,False,3,False,unknown,unknown
233,28,650.0,flat,96.0,True,2,1,Madrid,Aranjuez,False,43953,True,good,False,True,False,True,3,False,unknown,unknown
234,29,660.0,flat,168.0,False,4,2,Madrid,Aranjuez,False,41221,True,good,False,True,False,True,3,True,True,True
235,19,690.0,flat,64.0,True,2,1,Madrid,Alcalá de Henares,False,30634,False,good,False,False,False,False,bj,False,unknown,unknown
236,24,750.0,studio,25.0,True,0,1,Madrid,Madrid,False,3177,False,good,False,True,False,False,5,True,unknown,unknown
237,45,750.0,chalet,216.0,False,3,2,Toledo,Mocejón,False,56881,False,good,False,False,False,False,unknown,unknown,True,True
238,29,725.0,flat,45.0,True,1,1,Madrid,Madrid,True,10508,False,good,False,True,False,False,2,True,True,True
239,31,620.0,flat,85.0,False,1,1,Madrid,Pinto,False,19767,True,good,False,True,False,True,bj,True,True,True
240,25,590.0,flat,52.0,True,1,1,Madrid,Los Molinos,False,44526,False,good,False,False,False,False,bj,False,unknown,unknown
241,15,750.0,penthouse,80.0,True,0,1,Madrid,Tres Cantos,False,20818,False,good,False,False,False,False,1,True,True,True
242,24,720.0,studio,36.0,True,0,1,Madrid,Madrid,False,5975,False,good,False,False,False,True,2,True,True,True
243,16,700.0,flat,82.0,True,2,1,Madrid,San Lorenzo de el Escorial,False,42463,False,good,False,False,False,False,3,False,unknown,unknown
244,26,750.0,flat,155.0,False,3,2,Toledo,Illescas,False,31750,False,good,False,False,False,False,bj,True,True,True
245,19,692.0,flat,83.0,True,2,2,Madrid,Torrejón de Ardoz,True,20294,False,newdevelopment,True,True,False,False,unknown,True,True,True
246,19,670.0,flat,79.0,True,2,2,Madrid,Torrejón de Ardoz,True,20294,False,newdevelopment,True,True,False,False,unknown,True,True,True
247,14,609.0,flat,56.0,True,1,1,Madrid,Alcalá de Henares,True,30186,False,newdevelopment,True,True,False,False,bj,True,unknown,unknown
248,19,718.0,flat,86.0,True,2,2,Madrid,Torrejón de Ardoz,True,20294,False,newdevelopment,True,True,False,False,unknown,True,True,True
249,19,694.0,flat,81.0,True,2,2,Madrid,Torrejón de Ardoz,True,20294,False,newdevelopment,True,True,False,False,unknown,True,True,True
250,19,658.0,flat,78.0,True,2,2,Madrid,Torrejón de Ardoz,True,20294,False,newdevelopment,True,True,False,False,unknown,True,True,True
251,11,750.0,flat,36.0,False,2,1,Madrid,Madrid,True,3620,False,good,False,False,False,False,2,True,unknown,unknown
252,19,723.0,flat,88.0,True,2,2,Madrid,Torrejón de Ardoz,True,20294,False,newdevelopment,True,True,False,False,unknown,True,True,True
253,19,728.0,flat,91.0,True,2,2,Madrid,Torrejón de Ardoz,True,20294,False,newdevelopment,True,True,False,False,unknown,True,True,True
254,16,650.0,studio,28.0,True,0,1,Madrid,Madrid,False,4920,False,good,False,False,False,True,bj,False,unknown,unknown
255,23,750.0,flat,60.0,False,2,1,Madrid,Alcalá de Henares,False,29663,True,good,False,False,False,False,1,False,unknown,unknown
256,30,735.0,flat,60.0,True,3,1,Madrid,Parla,False,20886,True,good,False,True,False,True,4,False,unknown,unknown
257,24,699.0,penthouse,78.0,True,2,1,Madrid,Colmenar Viejo,True,27684,False,good,False,False,False,False,2,False,unknown,unknown
258,28,725.0,flat,67.0,True,3,1,Madrid,Móstoles,False,17191,True,good,False,True,False,True,4,False,unknown,unknown
259,21,740.0,flat,77.0,True,3,2,Madrid,Alcalá de Henares,False,28385,True,good,False,True,False,True,bj,True,unknown,unknown
260,28,700.0,chalet,238.0,False,4,3,Toledo,Yeles,True,34170,True,good,False,False,False,False,unknown,unknown,True,True
261,20,720.0,flat,73.0,True,1,1,Madrid,Collado Villalba,True,34761,False,good,False,True,False,False,2,True,unknown,unknown
262,21,750.0,flat,79.0,True,3,1,Madrid,Getafe,True,11728,False,good,False,False,False,False,en,True,unknown,unknown
263,21,660.0,penthouse,66.0,True,1,1,Toledo,Seseña,False,32330,False,good,False,False,False,False,8,True,True,True
264,30,710.0,flat,66.0,True,3,1,Madrid,Parla,False,20588,True,good,False,True,False,True,4,False,unknown,unknown
265,42,725.0,flat,62.0,True,2,1,Madrid,Madrid,False,7748,True,good,False,False,False,True,3,False,unknown,unknown
266,22,750.0,flat,46.0,False,1,1,Madrid,Madrid,True,5680,False,good,False,False,False,False,bj,False,unknown,unknown
267,32,750.0,flat,61.0,True,2,1,Madrid,Madrid,True,3161,False,good,False,False,False,False,1,True,unknown,unknown
268,28,730.0,flat,161.0,True,4,1,Madrid,Aranjuez,False,44159,True,good,False,True,False,True,3,False,unknown,unknown
269,39,495.0,flat,90.0,False,3,2,Toledo,Borox,False,39297,False,good,False,False,False,False,bj,True,unknown,unknown
270,25,720.0,flat,110.0,False,2,1,Madrid,Parla,False,21417,True,good,False,True,False,True,unknown,True,True,True
271,28,720.0,flat,48.0,False,2,1,Madrid,Madrid,False,3551,True,good,False,True,False,True,bj,False,unknown,unknown
272,33,700.0,flat,57.0,False,2,1,Madrid,Madrid,False,8410,True,good,False,True,False,True,4,False,unknown,unknown
273,19,750.0,duplex,75.0,True,2,2,Madrid,Cobeña,False,24176,False,good,False,False,False,False,1,False,unknown,unknown
274,26,610.0,studio,26.0,False,0,1,Madrid,Madrid,False,5343,True,good,False,True,False,True,3,True,unknown,unknown
275,25,740.0,flat,52.0,False,2,1,Madrid,Móstoles,False,17525,True,good,False,True,False,True,4,False,unknown,unknown
276,33,715.0,flat,62.0,True,2,1,Madrid,Colmenar Viejo,False,26558,False,good,False,False,False,True,bj,True,True,True
277,28,550.0,flat,57.0,False,2,1,Madrid,Aranjuez,False,43521,True,good,False,True,False,True,bj,False,unknown,unknown
278,45,710.0,flat,36.0,True,1,1,Madrid,Madrid,False,1315,True,good,False,True,False,True,bj,False,unknown,unknown
279,26,730.0,flat,51.0,True,2,1,Madrid,Madrid,False,8093,True,good,False,True,False,True,2,False,unknown,unknown
280,21,750.0,studio,23.0,True,0,1,Madrid,Madrid,False,1367,True,good,False,False,False,False,8,True,unknown,unknown
281,27,690.0,flat,33.0,False,1,1,Madrid,Madrid,False,5232,True,good,False,True,False,True,3,True,unknown,unknown
282,32,740.0,flat,73.0,True,3,1,Madrid,Parla,False,21838,True,good,False,True,False,True,4,True,unknown,unknown
283,38,750.0,duplex,66.0,True,1,1,Madrid,Madrid,False,5627,True,good,False,True,False,True,bj,True,unknown,unknown
284,29,720.0,flat,44.0,False,3,1,Madrid,Madrid,False,8176,True,good,False,True,False,True,2,False,unknown,unknown
285,27,475.0,flat,79.0,True,2,2,Madrid,Navalafuente,False,45077,False,good,False,False,False,False,2,True,unknown,unknown
286,26,740.0,flat,41.0,True,2,1,Madrid,Madrid,False,4787,True,good,False,True,False,True,2,False,unknown,unknown
287,31,740.0,flat,57.0,True,1,1,Madrid,Madrid,False,3642,True,good,False,True,False,True,1,True,unknown,unknown
288,33,740.0,flat,62.0,True,2,1,Madrid,Colmenar Viejo,False,26890,False,good,False,False,False,True,1,True,True,True
289,47,700.0,flat,74.0,False,2,1,Madrid,Getafe,False,9950,True,good,False,True,False,True,4,False,unknown,unknown
290,22,730.0,flat,35.0,False,1,1,Madrid,Madrid,False,760,False,good,False,False,False,False,2,True,unknown,unknown
291,25,700.0,studio,28.0,True,0,1,Madrid,Madrid,False,9700,False,good,False,False,False,False,3,True,True,False
292,28,600.0,chalet,180.0,False,3,2,Madrid,Meco,False,35543,False,good,False,False,False,False,unknown,unknown,True,True
